id,user_id,order_date,status
1,60,2024-07-13,completed
2,82,2024-12-18,placed
3,29,2024-12-16,returned
4,99,2024-01-29,completed
5,5,2024-06-10,return_pending
6,35,2024-02-03,completed
7,73,2024-06-10,completed
8,84,2024-09-12,return_pending
9,83,2024-08-22,completed
10,34,2024-03-12,completed
11,96,2024-10-14,placed
12,34,2024-10-26,return_pending
13,75,2024-07-23,returned
14,29,2024-03-11,placed
15,64,2024-02-16,completed
16,15,2024-03-19,completed
17,88,2024-08-04,completed
18,50,2024-07-14,shipped
19,68,2024-05-08,placed
20,2,2024-12-14,completed
21,88,2024-10-01,completed
22,99,2024-11-24,returned
23,15,2024-05-30,return_pending
24,21,2024-08-20,completed
25,93,2024-05-14,placed
26,98,2024-04-01,placed
27,14,2024-11-16,completed
28,82,2024-09-16,completed
29,20,2024-07-10,completed
30,70,2024-09-28,completed
31,77,2024-06-14,shipped
32,3,2024-02-27,returned
33,40,2024-05-02,completed
34,31,2024-10-17,completed
35,11,2024-09-05,completed
36,98,2024-09-29,completed
37,17,2024-12-03,shipped
38,71,2024-03-25,completed
39,68,2024-11-06,return_pending
40,28,2024-10-03,completed
41,92,2024-06-08,return_pending
42,86,2024-11-28,returned
43,57,2024-09-21,shipped
44,16,2024-05-06,completed
45,9,2024-06-22,completed
46,76,2024-10-10,completed
47,76,2024-04-22,completed
48,10,2024-12-28,completed
49,30,2024-02-04,completed
50,43,2024-02-06,placed
51,31,2024-05-22,shipped
52,28,2024-10-03,completed
53,93,2024-10-19,shipped
54,32,2024-08-30,return_pending
55,25,2024-02-18,completed
56,85,2024-08-08,returned
57,55,2024-07-29,shipped
58,94,2024-01-28,completed
59,8,2024-07-25,returned
60,14,2024-05-07,completed
61,25,2024-10-01,shipped
62,18,2024-08-04,completed
63,36,2024-08-24,completed
64,10,2024-08-14,placed
65,13,2024-01-26,placed
66,2,2024-02-17,completed
67,22,2024-07-27,shipped
68,62,2024-04-19,return_pending
69,8,2024-03-25,return_pending
70,1,2024-07-18,completed
71,59,2024-05-26,return_pending
72,90,2024-10-11,shipped
73,20,2024-04-07,completed
74,28,2024-01-30,placed
75,8,2024-06-09,completed
76,7,2024-10-26,shipped
77,65,2024-09-28,completed
78,8,2024-09-17,completed
79,24,2024-02-05,completed
80,87,2024-04-30,return_pending
81,16,2024-10-18,completed
82,75,2024-10-31,completed
83,80,2024-02-11,return_pending
84,85,2024-10-25,placed
85,41,2024-05-13,completed
86,86,2024-06-09,completed
87,34,2024-07-21,completed
88,86,2024-11-26,completed
89,59,2024-06-10,completed
90,2,2024-08-22,completed
91,10,2024-10-02,completed
92,65,2024-05-15,completed
93,45,2024-02-05,completed
94,48,2024-05-25,completed
95,57,2024-10-05,completed
96,79,2024-11-30,placed
97,2,2024-12-07,placed
98,39,2024-12-05,completed
99,18,2024-05-15,completed
100,14,2024-10-10,completed
101,35,2024-05-24,completed
102,92,2024-06-24,completed
103,88,2024-11-20,completed
104,65,2024-09-07,completed
105,7,2024-02-17,return_pending
106,36,2024-01-23,completed
107,43,2024-03-07,completed
108,21,2024-08-14,placed
109,91,2024-08-06,placed
110,2,2024-02-27,completed
111,89,2024-03-17,placed
112,5,2024-07-08,placed
